cmake 3.31.5
features core
portfile.cmake b5c35174a8d1631e83cd5f8a17f273f833a3836f29a0b0031331efebe6a58a1b
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-fba57f7bbd8178e2972189b6e3b4df4913f6cc67
usage efcd76df41ecb8a6d883a8cad134aefd11ac01a4328c0c323ab047972c606d10
use-vcpkg-zlib.patch f021cd79204948d900e5547bcc2ef771e778c14835ac8add162279ebeae73578
vcpkg-cmake f36aed412c7ddef2c318ce205adc0a4440d23d5fd71e21597ee62eb2bcd03af8
vcpkg-cmake-config 1e2f455b27b13f9288c0ec823a9f20948bd913bd10e0ef6f709af0e53126c44e
vcpkg.json c1aa6bd8589556aed57842e6a4de057bd46902eed00f829799c64f1c22a169d2
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib 60681be7ac0197f85b6b0b575939657e5d6b3cd67ffcea867f1496893c311978
